Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,META,TSLA,META,TSLA,META,TSLA,META,TSLA,META,TSLA,META,TSLA
Date,,,,,,,,,,,,
2024-01-02,345.9229736328125,248.4199981689453,346.2900085449219,248.4199981689453,353.1600036621094,251.25,340.010009765625,244.41000366210938,351.32000732421875,250.0800018310547,19042200,104654200
2024-01-03,344.1048889160156,238.4499969482422,344.4700012207031,238.4499969482422,347.95001220703125,245.67999267578125,343.17999267578125,236.32000732421875,344.9800109863281,244.97999572753906,15451100,121082600
2024-01-04,346.7520751953125,237.92999267578125,347.1199951171875,237.92999267578125,348.1499938964844,242.6999969482422,343.3999938964844,237.72999572753906,344.5,239.25,12099900,102629300
2024-01-05,351.5769958496094,237.49000549316406,351.95001220703125,237.49000549316406,353.5,240.1199951171875,346.260009765625,234.89999389648438,346.989990234375,236.86000061035156,13920700,92379400
2024-01-08,358.2798767089844,240.4499969482422,358.6600036621094,240.4499969482422,358.9800109863281,241.25,352.04998779296875,235.3000030517578,354.70001220703125,236.13999938964844,13890200,85166600
2024-01-09,357.0511474609375,234.9600067138672,357.42999267578125,234.9600067138672,360.6400146484375,238.9600067138672,355.3599853515625,232.0399932861328,356.3999938964844,238.11000061035156,13463900,96705700
2024-01-10,370.07733154296875,233.94000244140625,370.4700012207031,233.94000244140625,372.94000244140625,235.5,359.0799865722656,231.2899932861328,360.1700134277344,235.10000610351562,22117200,91628500
2024-01-11,369.2781982421875,227.22000122070312,369.6700134277344,227.22000122070312,372.7799987792969,230.92999267578125,362.92999267578125,225.3699951171875,372.1300048828125,230.57000732421875,17205400,105873600
2024-01-12,374.09307861328125,218.88999938964844,374.489990234375,218.88999938964844,377.05999755859375,225.33999633789062,369.5400085449219,217.14999389648438,370.1600036621094,220.0800018310547,19295700,122889000
2024-01-16,367.0705261230469,219.91000366210938,367.4599914550781,219.91000366210938,375.6099853515625,223.49000549316406,367.2300109863281,212.17999267578125,373.6499938964844,215.10000610351562,15306900,115355000
2024-01-17,367.97955322265625,215.5500030517578,368.3699951171875,215.5500030517578,368.5400085449219,215.6699981689453,358.6099853515625,212.00999450683594,366.29998779296875,214.86000061035156,12724800,103164400
2024-01-18,375.7313537597656,211.8800048828125,376.1300048828125,211.8800048828125,376.8500061035156,217.4499969482422,370.95001220703125,208.74000549316406,371.489990234375,216.8800048828125,16354300,108595400
2024-01-19,383.0436096191406,212.19000244140625,383.45001220703125,212.19000244140625,384.3599853515625,213.19000244140625,377.9700012207031,207.55999755859375,379.0,209.99000549316406,21470100,102095800
2024-01-22,381.3753662109375,208.8000030517578,381.7799987792969,208.8000030517578,390.3500061035156,217.8000030517578,381.1600036621094,206.27000427246094,387.95001220703125,212.25999450683594,17680500,117952500
2024-01-23,384.791748046875,209.13999938964844,385.20001220703125,209.13999938964844,388.3800048828125,215.64999389648438,382.0799865722656,207.75,384.6199951171875,211.3000030517578,15506100,106605900
2024-01-24,390.2859191894531,207.8300018310547,390.70001220703125,207.8300018310547,396.1499938964844,212.72999572753906,387.80999755859375,206.77000427246094,390.0,211.8800048828125,15698500,123369900
2024-01-25,392.7632751464844,182.6300048828125,393.17999267578125,182.6300048828125,395.489990234375,193.0,385.6600036621094,180.05999755859375,390.1700134277344,189.6999969482422,15091100,198076800
2024-01-26,393.7222595214844,183.25,394.1400146484375,183.25,396.7900085449219,186.77999877929688,391.5899963378906,182.10000610351562,394.3500061035156,185.5,13163700,107343200
2024-01-29,400.5949401855469,190.92999267578125,401.0199890136719,190.92999267578125,402.92999267578125,191.47999572753906,393.1000061035156,183.6699981689453,394.989990234375,185.6300048828125,18742400,125013100
2024-01-30,399.635986328125,191.58999633789062,400.05999755859375,191.58999633789062,406.3599853515625,196.36000061035156,399.57000732421875,190.61000061035156,403.5899963378906,195.3300018310547,18614700,109982300
2024-01-31,389.72650146484375,187.2899932861328,390.1400146484375,187.2899932861328,398.0,193.97000122070312,387.1000061035156,185.85000610351562,389.0,187.0,20180800,103221400
2024-02-01,394.361572265625,188.86000061035156,394.7799987792969,188.86000061035156,400.5,189.8800048828125,393.04998779296875,184.27999877929688,393.94000244140625,188.5,29727100,91843300
2024-02-02,474.4865417480469,187.91000366210938,474.989990234375,187.91000366210938,485.9599914550781,188.69000244140625,453.010009765625,182.0,459.6000061035156,185.0399932861328,84615500,110505100
2024-02-05,458.9230651855469,181.05999755859375,459.4100036621094,181.05999755859375,471.8999938964844,184.67999267578125,459.2200012207031,175.00999450683594,469.8800048828125,184.25999450683594,40832400,134294400
2024-02-06,454.238037109375,185.10000610351562,454.7200012207031,185.10000610351562,467.1199951171875,186.49000549316406,453.0,177.11000061035156,464.0,177.2100067138672,21655200,122676000
2024-02-07,469.09228515625,187.5800018310547,469.5899963378906,187.5800018310547,471.5199890136719,189.7899932861328,456.17999267578125,182.67999267578125,458.0,188.17999267578125,23066000,111535200
2024-02-08,469.5018615722656,189.55999755859375,470.0,189.55999755859375,470.5899963378906,191.6199951171875,465.0299987792969,185.5800018310547,468.32000732421875,189.0,18815100,83034000
